# ТЕХНИЧЕСКОЕ ЗАДАНИЕ (ВЕРСИЯ 2.0) — ORIGINS: CHAOS ADDON (NEOFORGE 1.21.1)

## 1. ОБЩИЕ ПОЛОЖЕНИЯ

- **Название проекта:** Origins: Chaos Addon  
- **Платформа:** Minecraft 1.21.1, NeoForge  
- **Тип:** Аддон для мода Origins (NeoForge)  
- **Язык реализации:** Java 21, Gradle  
- **Объём:** 18 уникальных рас, каждая с **3 пассивными** и **3 активными** способностями (всего >100 JSON-файлов)

**Ключевое требование:** все расы должны **радикально менять геймплей** выживания и PvP, делая игру неузнаваемой. Активные способности должны иметь выраженные визуальные и звуковые эффекты (только ванильные или из библиотек), а также чёткие числовые балансы, вынесенные в конфигурацию.

---

## 2. ТРЕБОВАНИЯ К РАЗРАБОТЧИКУ

**Перед началом разработки разработчик ОБЯЗАН:**

- Изучить **официальную документацию** мода **Origins (NeoForge)** — разделы: JSON Data Formats, Types Reference, Guides по датапакам.
- Изучить документацию **Pehkui**, **Additional Entity Attributes**, **Apugli** (если доступен для NeoForge), **Bookshelf**, **Cardinal Components API**, **Cloth Config API**, а также **Origins Extra Keybinds**.
- Ознакомиться с **Auto Converter** для конвертации датапаков с Fabric на NeoForge (если потребуется).
- Понимать, что NeoForge-версия Origins имеет **отличия в форматах** от Fabric-версии — все JSON должны писаться **с нуля** под NeoForge.

---

## 3. БИБЛИОТЕКИ И ИХ НАЗНАЧЕНИЕ

| Библиотека | Версия | Что делает для проекта |
|---|---|---|
| **Origins (NeoForge)** | 0.1-alpha.2+ | Ядро: система выбора расы, хранение данных, базовые JSON-типы пассивок и активок. |
| **Jupiter** | последняя | Компаньон Origins — обязателен для работы. |
| **Pehkui** | 3.8.3+ (NeoForge 1.21) | Изменение размера игрока (например, увеличение/уменьшение хитбокса). Предоставляет команды `/scale`. |
| **Additional Entity Attributes** | 2.0.0+ (NeoForge 1.21.1) | Расширяет атрибуты (скорость в воде/лаве, устойчивость к урону и др.), используемые в пассивках через `attribute`. |
| **Apugli** | последняя (если доступна) | Расширяет набор типов способностей (условия, действия), которых нет в ванильном Origins. Если недоступна — использовать ванильный Apoli. |
| **Bookshelf** | 21.1.0+ | Утилиты для JSON-сериализации, NBT, EXP-расчётов, сетевых протоколов. |
| **Cardinal Components API** | 6.x+ | Хранение кастомных данных игроков (например, количество жуков, список заражённых существ). Данные сохраняются между сессиями. |
| **Cloth Config API** | для NeoForge 1.21.1 | Создание GUI-экрана конфигурации в игре для изменения всех числовых параметров мода. |
| **Origins Extra Keybinds** | последняя | Добавляет клавиши для активных способностей (до 9 штук). Позволяет использовать 3 активки (primary, secondary, ternary). |

---

## 4. АРХИТЕКТУРА

- **Data-Driven:** все расы и способности определяются в JSON-файлах датапака.
- **Путь датапака:** мод создаёт папку `chaos_addon` с `pack.mcmeta` и структурой `data/chaos_addon/origins/`, `data/chaos_addon/powers/`, `data/chaos_addon/origin_layers/`.
- **Автозагрузка:** датапак помещается в папку `.minecraft/config/originpacks/` и автоматически подхватывается Origins.
- **Конфигурация:** через Cloth Config API создаётся экран, где игрок может менять все числовые параметры (кулдауны, урон, шансы, длительности и т.д.) для каждой расы.
- **Компоненты:** Cardinal Components API используется для хранения данных, специфичных для рас (см. ниже).

---

## 5. ОБЩИЕ ПРАВИЛА ДЛЯ СПОСОБНОСТЕЙ

### 5.1. Пассивные способности
- Действуют постоянно или при выполнении условия.
- Типы: `attribute_modifier`, `effect`, `conditioned_attribute`, `disable_regen`, `prevent_item_use` и т.д.

### 5.2. Активные способности
- Активируются нажатием клавиш (G, H, J — для primary, secondary, ternary).
- Имеют **кулдаун** (в секундах) и, возможно, **стоимость** (здоровье, голод, опыт, ресурсы).
- Отображаются в HUD (иконка и полоса кулдауна).

**Клавиши (с учётом Extra Keybinds):**
- `key.origins.primary_active` — 1-я активка (G)
- `key.origins.secondary_active` — 2-я активка (H)
- `key.origins.ternary_active` — 3-я активка (J)

### 5.3. Визуальные и звуковые эффекты
- Для каждой активной способности должны быть **чётко прописаны** используемые частицы и звуки.
- Используются **только ванильные звуки** и **частицы** (перечень прилагается ниже).
- При возможности — применять эффекты из Pehkui (изменение размера, вращение) и из дополнительных атрибутов.

### 5.4. Перечень доступных ванильных звуков и частиц (для справки)

**Звуки (ванильные):**
- `entity.player.attack.sweep`
- `block.fire.extinguish`
- `entity.enderman.teleport`
- `entity.ender_dragon.death`
- `entity.evoker.cast_spell`
- `entity.generic.explode`
- `entity.wither.spawn`
- `entity.zombie.infect`
- `item.firecharge.use`
- `entity.blaze.shoot`
- `entity.elder_guardian.curse`
- `entity.illusioner.mirror_move`
- `entity.vex.charge`
- `entity.warden.sonic_boom`
- `block.respawn_anchor.charge`
- `block.respawn_anchor.deplete`
- `ambient.cave`
- `entity.lightning_bolt.thunder`
- `entity.evoker.prepare_attack`
- `entity.evoker.prepare_summon`
- `entity.evoker.prepare_wololo`
- `entity.illusioner.prepare_blindness`
- `entity.illusioner.prepare_mirror`
- `entity.zombie_villager.converted`
- `entity.witch.throw`
- `entity.witch.celebrate`
- `block.beacon.activate`
- `block.beacon.power_select`
- `block.end_portal.spawn`
- `block.end_portal_frame.fill`
- `block.lava.pop`
- `block.lava.ambient`
- `block.portal.trigger`
- `block.portal.travel`
- `block.portal.ambient`
- `item.totem.use`
- `item.armor.equip_netherite`
- `item.armor.equip_diamond`
- `item.bone_meal.use`
- `entity.snowball.throw`
- `entity.egg.throw`
- `entity.potion.throw`
- `entity.splash_potion.break`

**Частицы (ванильные):**
- `minecraft:portal`
- `minecraft:dragon_breath`
- `minecraft:witch`
- `minecraft:spell`
- `minecraft:smoke`
- `minecraft:flame`
- `minecraft:soul_fire_flame`
- `minecraft:electrical_spark`
- `minecraft:sonic_boom`
- `minecraft:sculk_soul`
- `minecraft:sculk_charge`
- `minecraft:sculk_charge_pop`
- `minecraft:explosion`
- `minecraft:cloud`
- `minecraft:effect`
- `minecraft:enchant`
- `minecraft:enchant_glyph`
- `minecraft:end_rod`
- `minecraft:firework`
- `minecraft:flash`
- `minecraft:glow`
- `minecraft:item_slime`
- `minecraft:item_snowball`
- `minecraft:item_cobweb`
- `minecraft:spore_blossom_air`
- `minecraft:cherry_leaves`
- `minecraft:white_ash`
- `minecraft:campfire_cosy_smoke`
- `minecraft:splash`
- `minecraft:rain`
- `minecraft:cloud`
- `minecraft:spit`
- `minecraft:sweep_attack`

---

## 6. ДЕТАЛЬНОЕ ОПИСАНИЕ ВСЕХ 18 РАС

Ниже для каждой расы перечислены:
- **Название**, **иконка** (предмет для отображения в меню выбора)
- **Пассивные способности** (3 штуки) — краткое описание и числовые параметры
- **Активные способности** (3 штуки) — подробно: название, действие, числовые параметры, **визуальные эффекты** (какие частицы, где появляются, как движутся) и **звуковые эффекты** (какой звук и когда проигрывается)

Все числовые параметры (кулдауны, урон, длительности, шансы) должны быть вынесены в Cloth Config и иметь значения по умолчанию, указанные ниже.

---

### 6.1. Пожиратель Миров (Eater of Worlds)
**Иконка:** `minecraft:nether_star`

**Пассивные:**
1. **Хаотическая аура** — каждые 30 секунд в радиусе 10 блоков все блоки имеют 20% шанс превратиться в случайный блок (земля→гравий→песок→стекло и т.д.).  
2. **Голод бесконечности** — игрок не может есть обычную еду; голод восполняется только поглощением опыта (1 уровень = +3 очка сытости). Без опыта голод падает в 2 раза быстрее.  
3. **Безумный шёпот** — все мобы в радиусе 15 блоков имеют 10% шанс каждые 5 секунд атаковать ближайшую цель (включая других мобов), игнорируя игрока.

**Активные:**
1. **Сдвиг реальности** (кулдаун 120 сек) — меняет местами два любых блока в радиусе 20 блоков (даже bedrock, но только на 10 секунд, затем возвращается).  
   - *Эффект:* вокруг обоих блоков появляются частицы `minecraft:portal` в течение 2 секунд.  
   - *Звук:* `block.portal.trigger` в момент обмена.  
2. **Призыв из Бездны** (кулдаун 120 сек) — в случайной точке в радиусе 50 блоков появляется босс (аналог Warden, 200❤, атакует всех, живёт 60 секунд).  
   - *Эффект:* вспышка чёрного дыма (`minecraft:smoke`) и частицы `minecraft:dragon_breath` в месте спавна.  
   - *Звук:* `entity.warden.sonic_boom` и `entity.ender_dragon.death`.  
3. **Временная петля** (кулдаун 180 сек) — создаёт зону радиусом 15 блоков, в которой все действия (движение, атаки, использование предметов) повторяются через 2 секунды с задержкой (эффект «эхо»). Длится 10 секунд.  
   - *Эффект:* внутри зоны постоянно летают частицы `minecraft:sculk_charge` и `minecraft:sculk_soul` с зеленоватым оттенком.  
   - *Звук:* циклическое проигрывание `entity.elder_guardian.curse` и `block.portal.ambient`.

**Цена за активки:** каждая активка отнимает 5 уровней опыта. Если опыта меньше — способность не срабатывает.

**Недостатки:** кровать взрывается (сила TNT) при попытке сна; солнечный свет наносит 0.5❤ урона каждые 5 секунд (как у зомби).

---

### 6.2. Повелитель Роя (Swarm Lord)
**Иконка:** `minecraft:honeycomb`

**Пассивные:**
1. **Производство жуков** — каждые 20 секунд создаётся 1 маленький жук-сущность (модель — уменьшенный Silverfish), который следует за игроком. Максимум 10 жуков одновременно. Жуки атакуют ближайших врагов (урон 1❤) и могут подбирать предметы в радиусе 5 блоков (авто-лут в инвентарь игрока).  
2. **Роевое чутьё** — игрок видит контуры всех существ, у которых здоровье ниже 50%, сквозь стены (подсветка красным цветом).  
3. **Королевская феромона** — все членистоногие (пауки, чешуйницы, пещерные пауки) в радиусе 30 блоков не атакуют игрока и не получают от него урон (нейтральны).

**Активные:**
1. **Жертва рою** (кулдаун 30 сек) — клик на моба/игрока: все жуки мгновенно атакуют цель, нанося суммарно 5❤ + 0.5❤ за каждого жука. Цель получает замедление III на 5 секунд.  
   - *Эффект:* жуки светятся красным и издают звук атаки (`entity.player.attack.sweep`).  
   - *Звук:* `entity.zombie.infect` при попадании.  
2. **Улей-крепость** (кулдаун 180 сек) — игрок приседает и за 5 секунд превращается в статичный улей (3×3 блока, модель из блоков медовых сот). Даёт 60% сопротивление урону всем союзникам в радиусе 20 блоков. Улей имеет 30❤ прочности и может быть разрушен врагами.  
   - *Эффект:* во время превращения — частицы `minecraft:spore_blossom_air` и `minecraft:cherry_leaves` жёлтого цвета.  
   - *Звук:* `block.respawn_anchor.charge` и `entity.villager.work_butcher`.  
3. **Улейный щит** (кулдаун 60 сек) — создаёт вокруг игрока барьер из роящихся жуков, который поглощает до 10❤ урона в течение 15 секунд. Барьер визуально представлен вращающимися частицами `minecraft:item_slime` и `minecraft:glow`.  
   - *Эффект:* при получении урона — вспышка `minecraft:flash`.  
   - *Звук:* `entity.vex.charge` при активации и `entity.generic.explode` при разрушении.

**Недостатки:** игрок не может носить шлем (закрывает обзор роя); вода убивает всех жуков и наносит 1❤ урона игроку за каждого погибшего жука; урон от огня увеличен вдвое.

---

### 6.3. Глубинный Навигатор (Deep Navigator)
**Иконка:** `minecraft:ender_eye`

**Пассивные:**
1. **Межпространственное зрение** — игрок видит координаты ближайшего портала (в Незер, Энд или к другому игроку) в радиусе 200 блоков, даже сквозь стены (подсвечивается фиолетовым).  
2. **Эфемерная плоть** — игрок не получает урон от падения и лавы, но длительность любых зелий (положительных и отрицательных) сокращена вдвое.  
3. **Пространственная память** — игрок автоматически запоминает координаты всех порталов, через которые проходил (отображаются на F3-экране как дополнительные метки).

**Активные:**
1. **Временный разлом** (кулдаун 60 сек) — открывает портал в случайное измерение (Незер/Энд/Обычный мир) на 15 секунд. Все сущности в радиусе 5 блоков засасываются в портал и телепортируются туда.  
   - *Эффект:* портал выглядит как фиолетовый вихрь с частицами `minecraft:portal` и `minecraft:dragon_breath`.  
   - *Звук:* `block.portal.trigger` и `entity.enderman.teleport`.  
2. **Якорь реальности** (кулдаун 240 сек) — создаёт статичный портал, соединяющий точку, где стоит игрок, и точку, куда он смотрит (на расстоянии до 50 блоков). Портал действует 30 секунд и может использоваться любыми сущностями.  
   - *Эффект:* двойная спираль из частиц `minecraft:end_rod` и `minecraft:enchant`.  
   - *Звук:* `block.portal.ambient` и `item.totem.use` при создании.  
3. **Портал в пустоту** (кулдаун 180 сек) — открывает портал в Пустоту (измерение void) на 5 секунд, который засасывает всех в радиусе 10 блоков, нанося 5❤ урона и телепортируя на случайные координаты в мире (с вероятностью 50% — в лаву).  
   - *Эффект:* чёрный вихрь с частицами `minecraft:sculk_charge` и `minecraft:smoke`, сопровождаемый мерцанием.  
   - *Звук:* `entity.wither.spawn` и `entity.ender_dragon.death`.

**Недостатки:** нет естественной регенерации — здоровье восстанавливается только при прохождении через порталы (+1❤ за каждый проход); при отсутствии порталов в радиусе 100 блоков игрок начинает терять 0.5❤ каждые 30 секунд (распад).

---

### 6.4. Алхимический Монах (Alchemical Monk)
**Иконка:** `minecraft:brewing_stand`

**Пассивные:**
1. **Материальный дисбаланс** — игрок не может использовать верстак, печь, кузницу, точильный камень и другие блоки крафта; все крафты осуществляются через личный «Алхимический круг» (открывается по нажатию специальной клавиши, но это не активка — просто открывает интерфейс).  
2. **Цена творения** — каждый созданный предмет (включая блоки) отнимает 1❤ здоровья. Если здоровье <2❤ — крафт невозможен.  
3. **Круговорот веществ** — при разрушении блока есть 5% шанс получить случайный ресурс вместо обычного выпадающего предмета.

**Активные:**
1. **Золотое касание** (кулдаун 10 сек) — клик на блок (кроме bedrock) превращает его в золотую руду на 30 секунд, после чего блок восстанавливается. Можно добыть золото, но быстро.  
   - *Эффект:* блок покрывается золотыми искрами (`minecraft:spell` и `minecraft:glow`).  
   - *Звук:* `entity.evoker.prepare_wololo`.  
2. **Философский взрыв** (кулдаун 120 сек) — все ингредиенты в инвентаре превращаются в один случайный ценный предмет (алмаз, незерит, тотем) пропорционально количеству, но игрок теряет все остальное.  
   - *Эффект:* взрыв с частицами `minecraft:explosion` и `minecraft:firework` золотого цвета.  
   - *Звук:* `entity.generic.explode` и `item.firecharge.use`.  
3. **Трансмутация плоти** (кулдаун 60 сек) — игрок может превратить 4❤ своего здоровья в 2 алмаза или 1 незеритовый слиток (выбор через интерфейс). При здоровье <6❤ способность не работает.  
   - *Эффект:* вокруг игрока красные частицы `minecraft:dragon_breath`, которые превращаются в алмазные искры.  
   - *Звук:* `entity.witch.throw` и `block.beacon.activate`.

**Недостатки:** игрок не может носить никакую броню (кроме кожанной, которая даёт только 1 защиту); любой урон увеличен на 30%, если в инвентаре более 10 стаков предметов.

---

### 6.5. Фантомный Археолог (Phantom Archaeologist)
**Иконка:** `minecraft:filled_map`

**Пассивные:**
1. **Чанковое зрение** — игрок видит границы чанков в виде светящихся линий (зелёный контур) и видит, какие чанки загружены, а какие нет.  
2. **Эфемерный инвентарь** — при смерти предметы не выпадают, а сохраняются в «облачном хранилище» (доступно через команду /restore, которую мод добавляет). При этом игрок не может использовать сундуки и шалкеры.  
3. **Бэкап сознания** — при смерти игрок сохраняет 50% накопленного опыта (не теряет всё).

**Активные:**
1. **Кэш-память** (кулдаун 15 сек) — сохраняет текущее состояние инвентаря, здоровья, позиции и эффектов. При повторном использовании восстанавливает сохранённое состояние (как чит-сохранение).  
   - *Эффект:* вокруг игрока появляются частицы `minecraft:enchant_glyph` и `minecraft:glow`, затем всё становится прозрачным на мгновение.  
   - *Звук:* `block.respawn_anchor.charge` при сохранении и `item.totem.use` при восстановлении.  
2. **Дефрагментация** (кулдаун 300 сек) — перезагружает текущий чанк: все блоки, сущности, игроки в нём сбрасываются до состояния при загрузке мира (база врага исчезает, мобы удаляются).  
   - *Эффект:* чанк мигает белым, частицы `minecraft:flash` и `minecraft:cloud` окутывают всю область.  
   - *Звук:* `entity.ender_dragon.death` и `block.end_portal.spawn`.  
3. **Чанковый сканер** (кулдаун 60 сек) — показывает время до автоматической выгрузки текущего чанка (в секундах) в виде сообщения в чат.  
   - *Эффект:* над головой появляется таймер из частиц `minecraft:end_rod`.  
   - *Звук:* `block.beacon.power_select`.

**Недостатки:** игрок получает 0.5❤ урона за каждый звуковой эффект (шаги, дождь, взрывы, даже свои активки). Также не может использовать элитры.

---

### 6.6. Странник Времени (Time Wanderer)
**Иконка:** `minecraft:clock`

**Пассивные:**
1. **Временная нестабильность** — каждые 10 секунд здоровье, голод или эффекты игрока случайным образом меняются (может резко упасть или вырасти). Например, здоровье может измениться на ±2❤, голод на ±4 очка, а эффекты могут добавиться/удалиться случайно.  
2. **Петля предвидения** — при смерти игрок автоматически откатывается на 30 секунд назад (состояние здоровья, позиции, инвентаря), но теряет 10 уровней опыта.  
3. **Дéжавю** — каждый 5-й удар по игроку не наносит урона (игрок «уже видел» этот удар и уклонился).

**Активные:**
1. **Ускорение** (кулдаун 60 сек) — скорость движения, атаки и добычи увеличивается в 3 раза на 10 секунд, но после этого игрок застывает на 5 секунд (замедление V).  
   - *Эффект:* вокруг игрока размытые полосы (частицы `minecraft:sonic_boom` и `minecraft:sculk_charge`).  
   - *Звук:* `entity.illusioner.mirror_move` (быстрое щёлканье).  
